id,artist,project,title,start_date,end_date,year,country,city,venue,series_or_tour,is_festival,status,canceled_reason,setlist,media_links,sources,notes,event_type,type_tags,co_artists,organizer,created_at,updated_at
1997-11-27-01,자우림,jaurim,콘서트,1997-11-27,1997-12-02,1997,KR,서울,라이브 1관,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
1998-01-26-01,자우림,jaurim,콘서트,1998-01-26,1998-02-01,1998,KR,서울,라이브 1관,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
1998-02-24-01,자우림,jaurim,콘서트,1998-02-24,1998-02-24,1998,KR,인천,인천종합문화예술회관 소강당,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
1998-03-14-01,자우림,jaurim,콘서트,1998-03-14,1998-03-14,1998,KR,울산,울산,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
1998-04-01-01,자우림,jaurim,콘서트,1998-04-01,1998-04-07,1998,KR,서울,라이브 2관,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
1998-05-03-01,자우림,jaurim,콘서트,1998-05-03,1998-05-03,1998,KR,성남,성남 청소년수련관,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
1998-05-23-01,자우림,jaurim,콘서트,1998-05-23,1998-05-23,1998,KR,대구,경북대학교 대강당,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
1999-01-14-01,자우림,jaurim,콘서트,1999-01-14,1999-01-17,1999,KR,서울,라이브 2관,첫사랑 광란의 유혹,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
1999-02-14-01,자우림,jaurim,앵콜 콘서트,1999-02-14,1999-02-14,1999,KR,서울,잠실 롯데월드호텔,첫사랑 광란의 유혹,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
1999-03-07-01,자우림,jaurim,콘서트,1999-03-07,1999-03-07,1999,KR,진주,진주문화예술회관,첫사랑 광란의 유혹,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
1999-03-14-01,자우림,jaurim,콘서트,1999-03-14,1999-03-14,1999,KR,청주,시민회관,첫사랑 광란의 유혹,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
1999-03-20-01,자우림,jaurim,콘서트,1999-03-20,1999-03-20,1999,KR,안동,안동체육관,첫사랑 광란의 유혹,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
1999-03-28-01,자우림,jaurim,콘서트,1999-03-28,1999-03-28,1999,KR,전주,삼성문화회관 대극장,첫사랑 광란의 유혹,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
1999-04-03-01,자우림,jaurim,콘서트,1999-04-03,1999-04-03,1999,KR,창원,성산아트홀,첫사랑 광란의 유혹,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
1999-05-02-01,자우림,jaurim,콘서트,1999-05-02,1999-05-02,1999,KR,인천,인천종합문화예술회관,첫사랑 광란의 유혹,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
1999-05-29-01,자우림,jaurim,피날레 콘서트,1999-05-29,1999-05-30,1999,KR,서울,정동 문화체육관,첫사랑 광란의 유혹,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2000-02-12-01,자우림,jaurim,콘서트,2000-02-12,2000-02-12,2000,KR,부산,KBS홀,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2000-07-14-01,자우림,jaurim,콘서트,2000-07-14,2000-07-17,2000,KR,서울,성균관대학교 600주년 기념관,자우림, 광신도의 밤,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2000-07-29-01,자우림,jaurim,부산 콘서트,2000-07-29,2000-07-29,2000,KR,부산,,자우림, 광신도의 밤,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2000-08-05-01,자우림,jaurim,수원 콘서트,2000-08-05,2000-08-05,2000,KR,수원,,자우림, 광신도의 밤,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2000-10-07-01,자우림,jaurim,Super Star from Seoul 2000 with 김건모,2000-10-07,2000-10-07,2000,JP,삿포로,Sapporo Factory Hall,,false,held,,,,,,guest,,,,2025-08-09,2025-08-09
2000-10-09-01,자우림,jaurim,Super Star from Seoul 2000 with 김건모,2000-10-09,2000-10-09,2000,JP,도쿄,Shibuya on Air east,,false,held,,,,,,guest,,,,2025-08-09,2025-08-09
2000-10-12-01,자우림,jaurim,Super Star from Seoul 2000 with 김건모,2000-10-12,2000-10-12,2000,JP,오사카,Osaka Heat Beat,,false,held,,,,,,guest,,,,2025-08-09,2025-08-09
2000-10-28-01,자우림,jaurim,원더랜드 어드벤처,2000-10-28,2000-10-28,2000,KR,서울,성균관대학교 600주년 기념관,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2000-12-01-01,자우림,jaurim,Korea Super Expo 2000,2000-12-01,2000-12-01,2000,JP,도쿄,,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2000-12-23-01,자우림,jaurim,"Oops! I Killed the santa",2000-12-23,2000-12-25,2000,KR,서울,트라이포트 홀,,false,held,,,,,,,solo,christmas,,,2025-08-09,2025-08-09
2001-06-30-01,자우림,jaurim,JAURIM, The True LIVE,2001-06-30,2001-06-30,2001,KR,서울,올림픽공원 테니스 경기장,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2001-07-14-01,자우림,jaurim,JAURIM, The True LIVE,2001-07-14,2001-07-14,2001,KR,부산,컨벤션 센터 내 컨벤션 홀,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2001-10-10-01,자우림,jaurim,일본 해외 단독 콘서트,2001-10-10,2001-10-10,2001,JP,도쿄,시부야 A/X 공연장,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2002-04-16-01,자우림,jaurim,Secret Concert - 祕園,2002-04-16,2002-04-16,2002,KR,서울,대학로 폴리미디어 씨어터,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2002-09-28-01,자우림,jaurim,"LIVE [lī]",2002-09-28,2002-09-29,2002,KR,서울,올림픽공원 테니스 경기장,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2002-11-17-01,자우림,jaurim,콘서트,2002-11-17,2002-11-17,2002,KR,부산,BEXCO,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2002-12-31-01,자우림,jaurim,Midnight Express,2002-12-31,2002-12-31,2002,KR,서울,잠실 실내체육관,MIDNIGHT EXPRESS,false,held,,,,,,,solo,year-end,,,2025-08-09,2025-08-09
2004-12-24-01,자우림,jaurim,Luv Jaurim in Seoul,2004-12-24,2004-12-25,2004,KR,서울,COEX 컨벤션홀 대서양홀,Luv Jaurim,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2004-12-31-01,자우림,jaurim,Luv Jaurim in Busan,2004-12-31,2004-12-31,2004,KR,부산,KBS홀,Luv Jaurim,false,held,,,,,,,solo,year-end,,,2025-08-09,2025-08-09
2005-02-27-01,자우림,jaurim,Luv Jaurim in Daegu,2005-02-27,2005-02-27,2005,KR,대구,엑스코,Luv Jaurim,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2005-03-13-01,자우림,jaurim,Luv Jaurim in Daejeon,2005-03-13,2005-03-13,2005,KR,대전,무역전시관,Luv Jaurim,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2005-12-03-01,자우림,jaurim,Luv Jaurim in Jeju,2005-12-03,2005-12-03,2005,KR,제주,컨벤션센터,Luv Jaurim,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2005-12-23-01,자우림,jaurim,자우림의 크리스마스 콘서트,2005-12-23,2005-12-25,2005,KR,서울,잠실학생체육관,,false,held,,,,,,,solo,christmas,,,2025-08-09,2025-08-09
2005-12-31-01,자우림,jaurim,Midnight Express,2005-12-31,2005-12-31,2005,KR,서울,잠실 실내체육관,MIDNIGHT EXPRESS,false,held,,,,,,,solo,year-end,,,2025-08-09,2025-08-09
2006-12-23-01,자우림,jaurim,자우림의 크리스마스 콘서트,2006-12-23,2006-12-25,2006,KR,서울,악스코리아,,false,held,,,,,,,solo,christmas,,,2025-08-09,2025-08-09
2008-07-04-01,자우림,jaurim,Carnaval Amour,2008-07-04,2008-07-05,2008,KR,서울,올림픽공원 올림픽홀,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2008-12-20-01,자우림,jaurim,MIDNIGHT EXPRESS 크리스마스 콘서트,2008-12-20,2008-12-20,2008,KR,대구,시민회관,MIDNIGHT EXPRESS,false,held,,,,,,,solo,christmas,,,2025-08-09,2025-08-09
2008-12-25-01,자우림,jaurim,MIDNIGHT EXPRESS 크리스마스 콘서트,2008-12-25,2008-12-25,2008,KR,부산,KBS홀,MIDNIGHT EXPRESS,false,held,,,,,,,solo,christmas,,,2025-08-09,2025-08-09
2008-12-31-01,자우림,jaurim,MIDNIGHT EXPRESS 2008~2009,2008-12-31,2008-12-31,2008,KR,서울,코엑스 대서양홀,MIDNIGHT EXPRESS,false,held,,,,,,,solo,year-end,,,2025-08-09,2025-08-09
2009-06-27-01,자우림,jaurim,"AUDIOLOGIE 1: 노래의 숲에서 길을 잃다",2009-06-27,2009-06-29,2009,KR,서울,이화여자대학교 삼성홀,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2011-12-03-01,자우림,jaurim,JAURIM NEVER DIE,2011-12-03,2011-12-03,2011,KR,대구,천마아트센터,JAURIM NEVER DIE,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2011-12-17-01,자우림,jaurim,JAURIM NEVER DIE,2011-12-17,2011-12-17,2011,KR,대전,충남대학교 정심화홀,JAURIM NEVER DIE,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2011-12-23-01,자우림,jaurim,JAURIM NEVER DIE,2011-12-23,2011-12-25,2011,KR,서울,SK올림픽핸드볼경기장,JAURIM NEVER DIE,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2012-01-07-01,자우림,jaurim,JAURIM NEVER DIE,2012-01-07,2012-01-07,2012,KR,부천,부천실내체육관,JAURIM NEVER DIE,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2013-12-28-01,자우림,jaurim,"스물다섯, 스물하나",2013-12-28,2013-12-28,2013,KR,서울,코엑스 Hall D,스물다섯, 스물하나,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2013-12-31-01,자우림,jaurim,"스물다섯, 스물하나",2013-12-31,2013-12-31,2013,KR,부산,롯데호텔,스물다섯, 스물하나,false,held,,,,,,,solo,year-end,,,2025-08-09,2025-08-09
2017-08-18-01,자우림,jaurim,자우림20,2017-08-18,2017-08-20,2017,KR,서울,블루스퀘어 아이마켓홀,,false,held,,,,,,,solo,anniversary,,,2025-08-09,2025-08-09
2017-12-22-01,자우림,jaurim,자우림 XX,2017-12-22,2017-12-24,2017,KR,서울,블루스퀘어 아이마켓홀,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2017-12-31-01,자우림,jaurim,자우림 XX,2017-12-31,2017-12-31,2017,KR,부산,KBS홀,,false,held,,,,,,,solo,year-end,,,2025-08-09,2025-08-09
2018-07-07-01,자우림,jaurim,자우림 청춘예찬,2018-07-07,2018-07-08,2018,KR,서울,올림픽공원 SK핸드볼경기장,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2018-12-24-01,자우림,jaurim,윈터 원더랜드,2018-12-24,2018-12-25,2018,KR,서울,코엑스몰,,false,held,,,,,,,solo,christmas,,,2025-08-09,2025-08-09
2018-12-29-01,자우림,jaurim,윈터 원더랜드,2018-12-29,2018-12-29,2018,KR,부산,KBS 부산홀,,false,held,,,,,,,solo,christmas,,,2025-08-09,2025-08-09
2021-01-29-01,자우림,jaurim,잎새에 적은 노래,2021-01-29,2021-01-31,2021,KR,서울,올림픽홀,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2021-06-18-01,자우림,jaurim,잎새에 적은 노래 안단테 드라마티코,2021-06-18,2021-06-20,2021,KR,서울,올림픽홀,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2021-11-26-01,자우림,jaurim,"영원한, 사랑",2021-11-26,2021-11-28,2021,KR,서울,올림픽홀,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2022-07-01-01,자우림,jaurim,HAPPY 25TH JAURIM,2022-07-01,2022-07-03,2022,KR,서울,올림픽홀,,false,held,,,,,,,solo,anniversary,,,2025-08-09,2025-08-09
2022-12-09-01,자우림,jaurim,MERRY SPOOKY X-MAS,2022-12-09,2022-12-11,2022,KR,서울,올림픽홀,,false,held,,,,,,,solo,christmas,,,2025-08-09,2025-08-09
2022-12-30-01,자우림,jaurim,MERRY SPOOKY JAURIM,2022-12-30,2022-12-31,2022,KR,부산,벡스코,,false,held,,,,,,,solo,year-end,,,2025-08-09,2025-08-09
2023-01-07-01,자우림,jaurim,MERRY SPOOKY JAURIM,2023-01-07,2023-01-07,2023,KR,광주,김대중컨벤션센터,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2023-12-23-01,자우림,jaurim,MIDNIGHT EXPRESS 2023-2024,2023-12-23,2023-12-23,2023,KR,광주,김대중컨벤션센터,MIDNIGHT EXPRESS,false,held,,,,,,,solo,year-end,,,2025-08-09,2025-08-09
2023-12-25-01,자우림,jaurim,MIDNIGHT EXPRESS 2023-2024,2023-12-25,2023-12-25,2023,KR,부산,벡스코 오디토리움,MIDNIGHT EXPRESS,false,held,,,,,,,solo,year-end,,,2025-08-09,2025-08-09
2023-12-29-01,자우림,jaurim,MIDNIGHT EXPRESS 2023-2024,2023-12-29,2023-12-31,2023,KR,서울,장충체육관,MIDNIGHT EXPRESS,false,held,,,,,,,solo,year-end,,,2025-08-09,2025-08-09
2024-03-09-01,자우림,jaurim,팬 콘서트 시크릿 쥬~쥬 총회 1기,2024-03-09,2024-03-10,2024,KR,서울,블루스퀘어 마스터카드홀,,false,held,,,,,,,fan_event,,,,2025-08-09,2025-08-09
2024-12-27-01,자우림,jaurim,MIDNIGHT EXPRESS 2024-2025,2024-12-27,2024-12-29,2024,KR,서울,SK올림픽핸드볼경기장,MIDNIGHT EXPRESS,false,held,,,,,,,solo,year-end,,,2025-08-09,2025-08-09
2025-02-01-01,자우림,jaurim,TOKYO EXPRESS 2025,2025-02-01,2025-02-02,2025,JP,도쿄,Spotify O-East,TOKYO EXPRESS,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2025-04-26-01,자우림,jaurim,팬 콘서트 시크릿 쥬~쥬 총회 2기,2025-04-26,2025-04-26,2025,KR,서울,,,false,held,,,,,,,fan_event,,,,2025-08-09,2025-08-09
2001-12-26-01,김윤아,kimyouna,Shadow of your smile 콘서트,2001-12-26,2001-12-28,2001,KR,서울,매사 팝콘홀,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2004-05-29-01,김윤아,kimyouna,공작부인의 비밀화원,2004-05-29,2004-05-29,2004,KR,서울,올림픽공원 내 올림픽홀,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2006-03-10-01,김윤아,kimyouna,공작부인의 비밀화원,2006-03-10,2006-03-10,2006,KR,서울,세종문화회관,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2010-07-09-01,김윤아,kimyouna,공작부인의 비밀화원,2010-07-09,2010-07-11,2010,KR,서울,마포아트센터 아트홀맥,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2016-12-09-01,김윤아,kimyouna,타인의 고통,2016-12-09,2016-12-11,2016,KR,서울,신한카드 FAN스퀘어 라이브홀,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2017-02-18-01,김윤아,kimyouna,타인의 고통 앵콜,2017-02-18,2017-02-18,2017,KR,부산,소향씨어터 신한카드홀,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2017-03-04-01,김윤아,kimyouna,타인의 고통 앵콜,2017-03-04,2017-03-05,2017,KR,서울,블루스퀘어 삼성카드홀,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2019-05-11-01,김윤아,kimyouna,노래가 슬픔은 인생을 아름답게 하네,2019-05-11,2019-06-02,2019,KR,서울,이화여자대학교 삼성홀,,false,held,,"5/11-12, 18-19, 24, 26, 6/1-2",,,,,solo,,,,2025-08-09,2025-08-09
2019-11-29-01,김윤아,kimyouna,사랑의 형태,2019-11-29,2019-12-01,2019,KR,서울,이화여자대학교 삼성홀,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2019-12-07-01,김윤아,kimyouna,사랑의 형태,2019-12-07,2019-12-07,2019,KR,부산,드림씨어터,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2023-04-21-01,김윤아,kimyouna,행복한 사랑은 없네,2023-04-21,2023-04-30,2023,KR,서울,LG아트센터,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2023-06-23-01,김윤아,kimyouna,행복한 사랑은 없네,2023-06-23,2023-06-25,2023,KR,대구,수성아트피아,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2023-06-30-01,김윤아,kimyouna,행복한 사랑은 없네,2023-06-30,2023-07-02,2023,KR,부산,소향씨어터,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2024-04-25-01,김윤아,kimyouna,官能小說 (관능소설),2024-04-25,2024-04-28,2024,KR,서울,LG아트센터,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2024-08-02-01,김윤아,kimyouna,Summer Kisses, Winter Tears,2024-08-02,2024-08-04,2024,KR,서울,블루스퀘어 마스터카드홀,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
2025-04-11-01,김윤아,kimyouna,April is the Cruelest Month 4월은 가장 잔인한 달,2025-04-11,2025-04-13,2025,KR,서울,블루스퀘어 마스터카드홀,,false,held,,,,,,,solo,,,,2025-08-09,2025-08-09
